“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,s­‹æƒR[ƒh,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,’²¸”NŒŽ“ú,s­‹æ,‘lŒû,’j«,—«,0-4Î‚Ì’j«,0-4Î‚Ì—«,5-9Î‚Ì’j«,5-9Î‚Ì—«,10-14Î‚Ì’j«,10-14Î‚Ì—«,15-19Î‚Ì’j«,15-19Î‚Ì—«,20-24Î‚Ì’j«,20-24Î‚Ì—«,25-29Î‚Ì’j«,25-29Î‚Ì—«,30-34Î‚Ì’j«,30-34Î‚Ì—«,35-39Î‚Ì’j«,35-39Î‚Ì—«,40-44Î‚Ì’j«,40-44Î‚Ì—«,45-49Î‚Ì’j«,45-49Î‚Ì—«,50-54Î‚Ì’j«,50-54Î‚Ì—«,55-59Î‚Ì’j«,55-59Î‚Ì—«,60-64Î‚Ì’j«,60-64Î‚Ì—«,65-69Î‚Ì’j«,65-69Î‚Ì—«,70-74Î‚Ì’j«,70-74Î‚Ì—«,75-79Î‚Ì’j«,75-79Î‚Ì—«,80-84Î‚Ì’j«,80-84Î‚Ì—«,85ÎˆÈã‚Ì’j«,85ÎˆÈã‚Ì—«,¢‘Ñ”,”õl
402052,715,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•X‰®,100,51,49,0,1,1,0,1,0,1,1,4,2,2,1,1,0,3,1,3,2,5,3,1,2,4,1,0,2,4,4,5,8,11,11,3,2,2,8,57,
402052,716,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰Ã•ä,198,96,102,0,3,2,1,5,2,7,5,6,4,2,1,2,1,8,4,6,8,6,6,5,8,1,4,2,7,9,6,10,14,16,18,4,7,5,3,110,
402052,717,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽRŒû,169,80,89,3,1,2,2,0,1,2,4,2,2,2,1,3,2,4,1,2,3,7,5,5,5,6,4,4,6,8,10,7,12,11,9,9,6,3,15,84,
402052,718,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,”n•~,135,66,69,4,1,3,2,1,3,0,0,2,0,4,3,2,3,4,0,2,2,0,4,3,1,4,6,7,6,4,4,9,10,7,6,4,7,6,11,76,
402052,719,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’}•äŒ³‹g,299,150,149,2,2,7,5,7,11,8,9,8,8,4,4,5,1,9,7,13,9,9,10,14,8,8,8,6,7,10,10,16,15,14,13,5,8,5,14,135,
402052,720,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰Y“c,253,123,130,1,3,3,1,5,3,6,6,3,5,6,1,3,5,6,3,6,7,11,9,9,10,8,6,10,9,7,10,9,12,20,16,4,10,6,14,138,
402052,721,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’}•ä‰h’¬,328,131,197,6,4,8,3,4,10,5,4,5,3,2,5,7,8,5,10,9,15,10,9,4,7,8,10,10,11,7,14,13,15,15,14,6,20,7,35,177,
402052,722,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’·”ö,1176,525,651,15,7,14,20,30,41,31,35,23,17,18,17,16,18,36,19,29,29,33,50,33,31,28,39,31,45,51,53,47,47,54,62,18,49,18,72,594,
402052,723,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’·”ö“Œ’c’n,304,151,153,3,11,12,9,5,0,4,2,4,2,9,5,6,9,8,4,7,6,10,9,14,9,8,7,7,9,13,9,10,18,15,23,10,10,6,11,168,
402052,724,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–kŒÃ‰ê,575,287,288,3,6,5,6,11,11,8,18,13,8,14,9,12,3,17,16,14,14,15,19,26,18,18,11,18,18,25,26,34,27,30,29,13,20,11,29,303,
402052,725,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•½’Ë,548,273,275,24,6,11,6,8,5,10,9,13,11,24,15,7,15,16,16,22,19,22,17,12,23,15,15,12,10,13,13,17,19,22,24,16,18,9,34,294,
402052,726,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,o‰_“Œ,240,122,118,2,2,6,2,5,5,4,2,4,1,5,4,4,3,6,3,8,8,8,7,8,6,9,11,3,0,6,8,15,10,7,19,12,15,10,12,113,
402052,727,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆ¢Œb,741,339,402,8,5,13,16,11,17,15,15,26,23,8,12,9,9,8,7,19,19,34,27,32,38,21,22,23,21,16,22,21,34,26,34,27,28,22,53,371,
402052,728,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–íŽR,94,44,50,1,3,0,2,0,2,0,0,4,0,1,1,2,1,1,2,2,2,3,2,2,1,4,2,2,6,6,3,6,3,8,6,1,4,1,10,45,
402052,729,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰º—g,123,56,67,0,2,2,1,4,1,1,2,3,2,0,0,1,0,1,2,3,3,4,4,4,7,2,3,5,1,1,5,7,10,7,6,4,2,7,16,62,
402052,730,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽO’¬,188,96,92,1,4,4,1,1,2,4,4,1,1,0,0,1,0,5,2,2,4,6,2,9,3,5,5,4,6,7,10,15,11,16,15,9,9,6,13,92,
402052,731,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ã—g,139,63,76,3,0,0,1,3,4,4,5,0,1,1,1,0,0,0,1,3,4,7,3,3,3,3,5,2,6,10,9,10,6,9,12,2,7,3,8,67,
402052,732,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŒK‹È,49,22,27,0,0,0,0,0,0,0,1,2,1,0,1,1,0,0,6,1,1,3,3,0,0,2,1,3,1,1,4,2,2,5,2,0,2,2,2,23,
402052,733,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ƒiƒ`ƒ…ƒ‰ƒ‹ƒrƒŒƒbƒW‘å•ªi‰¼Ìj,141,68,73,16,15,8,13,5,2,1,2,0,0,7,10,9,6,6,10,11,8,5,5,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,41,
402052,801,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚‘q,86,44,42,1,0,0,2,1,1,3,1,3,0,2,2,0,0,0,0,1,1,1,4,4,3,3,2,3,0,3,5,8,6,7,6,1,4,3,5,39,
402052,802,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“›–ì,150,76,74,1,0,1,2,2,1,2,2,1,2,2,1,0,0,3,1,2,1,7,1,5,6,4,5,7,2,4,4,8,8,12,15,8,6,7,17,88,
402052,803,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ôâ,587,277,310,9,7,10,3,8,11,10,8,11,10,13,13,14,12,11,11,17,11,16,19,27,21,17,24,16,13,20,30,30,28,24,21,10,29,14,39,302,
402052,804,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ÿ“‡,130,64,66,1,1,0,1,1,1,3,3,3,4,7,2,2,5,0,1,3,1,4,3,6,8,10,11,6,1,5,7,5,6,6,6,2,2,0,3,57,
402052,805,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Â—t‘ä,222,115,107,3,1,10,12,21,16,8,8,4,4,1,1,1,3,9,7,15,17,11,9,14,10,5,3,0,6,6,3,0,4,4,2,2,0,1,1,74,
402052,806,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’}‘O»|,11,8,3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,7,
402052,807,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V’¬ˆê‹æ,352,162,190,3,0,4,4,9,8,5,7,3,6,2,2,4,1,7,6,13,9,12,12,15,10,11,8,13,14,18,15,13,24,12,27,10,18,8,19,209,
402052,808,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V’¬“ñ‹æ,537,253,284,6,10,9,8,11,17,11,7,15,10,13,12,7,11,10,9,13,17,25,16,13,17,13,12,16,17,19,18,17,24,37,37,16,17,2,25,287,
402052,809,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚·‚¾‚êÎ,39,23,16,0,0,1,0,3,0,1,1,5,0,0,0,1,0,1,0,1,1,1,2,2,0,2,1,1,2,0,1,1,2,2,1,0,3,1,2,23,
402052,810,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“ü…,55,33,22,0,0,0,0,0,0,5,0,1,0,5,1,1,0,2,0,1,3,1,3,0,0,3,1,1,2,2,1,5,6,2,1,0,1,4,3,30,
402052,811,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŽR‘q,104,53,51,3,0,0,0,3,1,5,5,0,3,2,0,0,0,1,2,1,2,7,3,7,4,1,4,3,1,2,1,3,6,7,7,5,6,3,6,42,
402052,812,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ô¼,473,232,241,17,23,25,19,8,10,10,8,4,7,13,11,14,13,25,18,22,15,15,19,11,12,10,9,3,9,13,12,18,24,19,13,3,8,2,11,213,
402052,813,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–{‘º,1328,655,673,26,20,42,40,57,51,39,46,24,25,24,13,31,30,33,42,69,60,48,39,51,52,32,40,35,35,35,30,41,32,35,51,18,34,15,33,588,
402052,814,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Žá‘,100,42,58,2,2,6,7,2,6,8,5,1,3,2,0,1,1,3,8,4,3,1,4,4,1,0,3,2,2,1,0,3,7,0,3,1,2,1,1,39,
402052,815,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŠÖ‚Ì‘ä,348,169,179,6,2,3,3,7,2,6,8,10,7,8,5,5,2,5,5,13,5,14,14,9,12,10,14,7,15,13,9,14,11,14,21,15,21,10,23,182,
402052,816,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆ®’¬,109,58,51,1,1,1,1,8,6,5,2,2,0,2,0,1,1,3,5,3,4,8,2,5,9,4,2,4,2,2,1,3,2,4,5,1,4,1,4,47,
402052,817,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¯“à‰h’¬,683,315,368,15,17,20,17,14,15,20,15,7,11,21,21,21,23,18,25,39,26,16,22,26,24,22,22,9,12,14,18,20,28,15,34,9,13,9,25,326,
402052,818,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆÀŠÛ,223,109,114,4,6,11,5,8,8,8,6,6,3,2,2,9,7,5,6,6,8,12,10,10,8,2,6,3,2,3,6,6,4,6,10,4,4,4,13,95,
402052,819,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å’Ø,114,52,62,5,3,6,3,6,5,6,3,1,4,1,1,3,8,2,4,1,5,1,1,3,3,1,2,2,3,5,3,4,4,3,4,1,2,1,4,53,
402052,820,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž“c,45,26,19,0,0,0,1,1,2,0,1,4,1,3,0,3,0,1,1,1,1,5,1,5,1,1,3,0,1,1,1,1,3,0,0,0,0,0,2,30,
402052,821,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—§,83,37,46,0,2,0,1,0,1,1,3,2,2,0,0,3,1,2,1,2,1,2,4,0,3,7,2,1,3,5,3,5,5,5,6,0,2,2,6,42,
402052,822,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—LˆÀ,469,228,241,6,2,2,5,3,4,9,6,8,10,10,16,14,13,17,15,14,10,13,13,26,15,12,19,12,20,15,11,24,20,28,33,5,7,10,22,277,
402052,823,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Œõƒ–‹u,26,16,10,0,0,0,0,1,0,0,1,2,1,2,1,1,0,0,0,0,0,1,0,0,1,5,3,1,0,0,0,0,1,0,0,1,2,2,0,10,
402052,824,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“¡“c,421,201,220,4,6,12,11,12,18,15,22,10,10,5,4,4,7,5,10,16,16,26,17,23,20,8,5,10,6,10,10,16,15,13,19,5,10,7,14,185,
402052,825,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Š`“c,112,39,73,0,2,2,0,1,3,7,7,1,3,1,0,1,0,0,5,1,6,1,5,1,2,1,5,3,5,6,7,2,7,8,9,2,3,1,4,67,
402052,826,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’¹‰H,638,297,341,21,20,22,14,13,15,18,21,23,15,14,18,19,14,24,20,16,13,19,17,21,21,13,15,6,12,15,20,15,26,20,31,10,21,8,28,363,
402052,827,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŒÙ—p‘£iZ‘î,83,35,48,2,2,1,2,3,1,1,2,7,4,6,7,3,7,1,5,3,2,1,3,2,5,2,5,0,1,1,1,2,1,0,0,0,0,0,0,51,
402052,828,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Hê’c’n,11,4,7,0,1,0,1,1,0,0,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,5,
402052,829,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘½“c,805,379,426,15,19,18,18,16,19,20,20,24,24,20,17,18,18,17,29,30,20,29,23,26,40,30,35,35,28,14,27,27,29,24,19,9,12,7,29,349,
402052,830,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚ ‚³‚Ð‘ä,347,167,180,1,4,8,2,7,11,17,17,11,3,5,4,4,7,6,3,8,10,16,14,15,17,10,9,9,6,9,15,14,13,8,20,9,5,10,20,150,
402052,831,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,m•Û,290,147,143,2,4,6,8,4,9,4,9,6,4,11,6,8,8,4,8,6,4,14,6,17,15,11,10,7,4,8,8,12,10,17,16,7,6,3,8,163,
402052,832,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å–å,92,40,52,1,0,1,0,2,2,4,2,2,3,1,0,0,2,0,1,1,1,3,1,2,7,3,4,4,3,3,3,4,4,4,7,3,3,2,9,47,
402052,833,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¯“àŒ³‹g,168,82,86,3,3,1,3,2,1,5,2,5,2,3,2,6,7,4,5,10,4,3,1,5,6,4,4,1,5,8,6,10,13,6,5,4,4,2,13,89,
402052,834,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—Lˆä,426,216,210,1,3,4,4,5,10,14,9,24,18,10,6,10,8,12,9,14,12,12,14,18,14,10,10,8,9,15,13,25,18,17,22,10,14,7,17,283,
402052,835,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—Lˆä“ñ‹æ,570,292,278,8,8,11,9,12,5,19,16,35,14,11,22,13,14,15,10,27,13,18,17,15,15,18,12,11,13,18,19,20,18,13,19,10,21,18,33,343,
402052,836,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,—LˆäŽO‹æ,18,9,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,4,3,0,2,1,1,0,1,13,
402052,901,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ã¨“c“Œ,211,93,118,3,3,3,5,4,3,2,7,5,4,4,5,6,4,3,7,13,6,5,12,3,6,4,3,7,6,4,9,9,8,6,8,5,10,7,12,103,
402052,902,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ã¨“c¼,255,116,139,5,2,4,5,7,13,6,10,8,2,5,2,3,4,3,3,12,11,9,11,7,6,9,12,12,10,6,7,5,9,7,8,4,8,4,16,119,
402052,903,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›’c’n‚P,280,104,176,12,6,16,12,11,14,9,10,2,5,0,8,1,8,4,11,3,10,4,9,5,7,2,6,1,6,8,17,10,21,12,17,1,6,3,3,149,
402052,904,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›’c’n‚Q,133,57,76,1,0,2,0,3,5,6,6,2,0,1,3,0,1,0,3,6,4,5,6,5,5,2,2,3,2,1,6,10,11,3,14,4,7,3,1,76,
402052,905,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›’c’n‚R,185,84,101,1,4,1,0,4,4,5,8,7,7,3,3,2,1,1,2,3,3,8,9,7,11,9,8,4,2,4,3,3,8,8,12,5,9,9,7,86,
402052,906,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,’†‰›“Œ’c’n,125,57,68,4,3,2,2,4,3,1,1,2,1,1,0,1,2,2,4,2,6,5,5,2,2,2,1,1,3,3,6,12,11,12,10,1,2,0,6,57,
402052,907,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‰º¨“c,155,71,84,1,1,4,3,4,0,2,2,1,1,2,2,4,3,2,4,5,1,5,5,5,5,6,8,2,3,6,11,8,7,8,8,2,6,4,14,77,
402052,908,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–k¨“c,111,50,61,0,1,2,0,2,3,1,5,2,2,2,0,1,1,1,1,2,1,2,5,3,5,3,1,2,3,9,2,8,8,7,6,3,2,0,15,67,
402052,909,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ¨“c‚P,173,86,87,2,0,1,2,2,1,4,3,11,3,2,2,3,3,3,0,6,2,3,7,13,6,3,6,3,4,7,3,7,2,8,14,5,6,3,23,113,
402052,910,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ¨“c‚Q,76,35,41,1,0,0,0,0,0,0,2,0,0,2,2,3,2,2,0,2,0,4,4,2,3,2,4,2,2,4,2,6,6,0,4,2,3,3,7,43,
402052,911,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ¨“c‚R,43,23,20,0,0,0,0,0,0,2,1,1,0,1,0,0,0,0,1,2,1,2,1,4,1,0,0,0,0,3,4,3,2,3,3,0,3,2,3,26,
402052,912,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,•Ÿ–å,70,31,39,2,0,0,2,1,1,0,1,2,2,2,0,0,0,1,1,0,1,0,3,4,3,4,3,2,4,5,1,3,4,1,5,3,3,1,5,39,
402052,913,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,V—§,128,81,47,0,1,5,2,4,0,6,3,2,0,2,2,5,3,2,1,7,3,10,4,8,4,8,3,6,4,5,5,6,4,2,6,2,1,1,1,75,
402052,914,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,÷‚ª‹u,36,14,22,2,0,0,0,0,0,2,3,0,1,0,0,0,0,0,0,2,1,1,5,1,1,0,0,0,2,0,0,3,3,2,4,1,0,0,2,24,
402052,915,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–¾Ž¡‘æˆê,72,35,37,0,0,0,0,1,0,0,2,2,0,1,2,0,0,0,1,2,1,6,1,2,1,2,0,2,3,3,2,3,4,8,10,1,3,2,7,48,
402052,916,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–¾Ž¡‘æ“ñ,156,78,78,1,0,1,2,1,1,4,1,8,1,8,5,4,0,2,0,3,3,1,5,7,8,6,4,3,8,4,9,7,8,11,7,5,7,2,9,96,
402052,917,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–Ø‰YŠò,287,136,151,0,1,1,1,4,4,4,5,4,4,7,6,6,4,4,6,7,5,6,5,12,10,14,9,12,10,15,8,13,15,16,25,6,14,5,19,171,
402052,918,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ŒûŒ´,271,130,141,4,7,6,1,5,9,8,10,6,10,2,3,8,7,12,5,6,6,6,8,4,8,13,6,6,10,11,12,11,7,13,13,3,8,6,11,126,
402052,919,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å”¨,85,36,49,0,0,0,0,4,1,1,5,1,3,2,0,2,0,1,1,3,2,2,7,4,4,1,4,4,2,3,3,3,0,1,3,3,5,1,9,52,
402052,920,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,˜Z”½”¨,94,47,47,3,1,1,2,3,0,4,1,4,2,2,2,4,2,3,2,3,4,2,3,3,3,0,3,1,2,1,3,2,0,4,10,4,3,3,4,45,
402052,921,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ÎŠÛ,178,77,101,1,1,4,0,2,1,2,3,6,2,4,1,1,2,0,1,1,1,3,4,7,4,6,5,5,6,5,8,9,6,6,13,9,10,6,33,118,
402052,922,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ÎŠÛ’c’n‚P,177,86,91,0,2,3,1,1,2,3,1,4,1,4,0,4,3,2,4,3,7,2,5,11,5,5,5,5,6,4,8,8,4,13,17,6,9,8,11,106,
402052,923,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ÎŠÛ’c’n‚Q,153,69,84,1,0,2,2,1,4,1,0,3,1,2,1,2,2,1,1,3,3,5,3,5,4,3,2,1,9,7,10,6,7,12,20,7,9,7,6,86,
402052,924,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ÎŠÛ’c’n‚R,161,65,96,1,0,0,1,2,2,1,3,2,2,0,3,3,1,2,1,2,5,5,5,4,4,2,5,7,4,4,7,8,10,14,17,4,8,4,18,97,
402052,925,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ƒrƒŒƒbƒWƒnƒEƒX,131,80,51,2,2,2,1,2,1,3,3,11,7,27,8,10,6,4,2,5,3,3,4,3,1,2,7,3,3,2,2,1,0,0,0,0,0,0,1,96,
402052,926,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,“Œ²äo,132,68,64,1,0,1,1,2,1,2,2,2,0,1,1,2,1,2,0,2,4,4,2,6,6,3,7,10,1,8,6,4,8,13,6,2,6,3,12,72,
402052,927,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¼²äo,138,68,70,0,1,2,1,2,3,2,1,1,2,1,1,2,4,2,2,4,1,8,9,7,8,4,4,6,2,3,6,6,4,10,9,2,8,6,4,73,
402052,928,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,éÎ“c“Œ‹æ,49,26,23,0,0,0,0,0,1,3,2,2,0,1,0,4,0,0,0,2,2,1,0,1,1,2,4,0,1,3,0,3,5,1,1,3,2,0,4,29,
402052,929,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,–q–ì,124,55,69,1,1,1,1,3,1,1,3,2,1,1,1,3,1,1,1,1,4,4,4,3,3,2,1,2,2,5,3,2,7,10,12,7,8,6,15,70,
402052,930,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž­–Ñ”n’†,91,41,50,0,1,0,1,1,3,2,1,1,1,2,0,4,2,2,3,0,3,1,1,3,3,4,6,2,4,5,6,5,2,6,3,1,2,2,8,45,
402052,931,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,Ž­–Ñ”nã,119,54,65,1,0,2,4,0,4,1,2,0,1,0,2,1,1,4,3,5,2,1,2,5,2,7,4,2,4,7,6,5,9,3,5,4,3,6,11,64,
402052,932,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬“»,114,82,32,0,0,1,1,1,1,4,0,9,0,7,0,6,1,7,1,0,6,7,1,16,1,6,2,1,0,3,1,7,10,3,5,4,1,0,1,87,
402052,933,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬“»“Œ,72,38,34,0,0,2,0,2,1,0,0,2,0,2,0,1,0,1,1,2,1,1,2,2,4,1,2,4,5,2,7,7,3,3,5,2,2,4,1,44,
402052,934,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,¬“»¼,105,63,42,7,1,2,1,3,0,6,0,5,3,4,1,3,1,3,2,3,1,3,5,6,2,1,5,2,4,4,1,5,6,3,4,1,2,2,3,56,
402052,936,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‚©‚¢‚½‰‘,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,13,18,
402052,937,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,‘å’n‚ÌX,30,24,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,4,0,5,0,4,2,3,1,2,1,2,1,0,0,0,0,30,
402052,938,•Ÿ‰ªŒ§,”Ñ’ËŽs,2026/5/31,ˆ¤¶‰‘,67,32,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,7,7,11,13,13,65,
